================================================================================
MADDEN RATINGS EXTRACTION
================================================================================

Loading ALL_PLAYER_LOOKUP.csv for PID matching...
Loaded 31735 player records from ALL_PLAYER_LOOKUP
Loading combine data from archive/...
Loaded 7680 combine records from 23 files

Scanning for Excel files...
Skipping HOF file: HOFers 2.xlsx
Skipping HOF file: HOFers.xlsx
Found 309 Excel files to process

  Processing: 2002 Free Agents.xlsx (Year: 2002, Team: 2002 Free Agents)
  Processing: minnesota_vikings__madden_nfl_12_.xlsx (Year: 2012, Team: Minnesota Vikings)
  Processing: new_england_patriots__madden_nfl_12_.xlsx (Year: 2012, Team: New England Patriots)
  Processing: new_orleans_saints__madden_nfl_12_.xlsx (Year: 2012, Team: New Orleans Saints)
  Processing: new_york_giants__madden_nfl_12_.xlsx (Year: 2012, Team: New York Giants)
  Processing: new_york_jets__madden_nfl_12_.xlsx (Year: 2012, Team: New York Jets)
  Processing: oakland_raiders__madden_nfl_12_.xlsx (Year: 2012, Team: Oakland Raiders)
  Processing: philadelphia_eagles__madden_nfl_12_.xlsx (Year: 2012, Team: Philadelphia Eagles)
  Processing: pittsburgh_steelers__madden_nfl_12_.xlsx (Year: 2012, Team: Pittsburgh Steelers)
  Processing: san_diego_chargers__madden_nfl_12_.xlsx (Year: 2012, Team: San Diego Chargers)
  Processing: san_francisco_49ers__madden_nfl_12_.xlsx (Year: 2012, Team: San Francisco 49Ers)
  Processing: seattle_seahawks__madden_nfl_12_.xlsx (Year: 2012, Team: Seattle Seahawks)
  Processing: st._louis_rams__madden_nfl_12_.xlsx (Year: 2012, Team: St. Louis Rams)
  Processing: tampa_bay_buccaneers__madden_nfl_12_.xlsx (Year: 2012, Team: Tampa Bay Buccaneers)
  Processing: tennessee_titans__madden_nfl_12_.xlsx (Year: 2012, Team: Tennessee Titans)
  Processing: washington_redskins__madden_nfl_12_.xlsx (Year: 2012, Team: Washington Redskins)
  Processing: 2013 Roster.xlsx (Year: 2013, Team: 2013 Roster)
  Processing: 2014 Rosters.xlsx (Year: 2014, Team: 2014 Rosters)
  Processing: 2015 Roster.xlsx (Year: 2015, Team: 2015 Roster)
  Processing: 2016 Rosters.xlsx (Year: 2016, Team: 2016 Rosters)
  Processing: 2017 Rosters.xlsx (Year: 2017, Team: 2017 Rosters)
  Processing: 2018 Rosters.xlsx (Year: 2018, Team: 2018 Rosters)
  Processing: 2019 Rosters.xlsx (Year: 2019, Team: 2019 Rosters)
  Processing: 2020 Rosters.xlsx (Year: 2020, Team: 2020 Rosters)
  Processing: 2021 Rosters.xlsx (Year: 2021, Team: 2021 Rosters)
  Processing: 2022 Rosters.xlsx (Year: 2022, Team: 2022 Rosters)
  Processing: 2023 Rosterss.xlsx (Year: 2023, Team: 2023 Rosterss)
  Processing: 2024 Rosters.xlsx (Year: 2024, Team: 2024 Rosters)

Creating output DataFrame...
Saving to data\lookups\ROSTER_lookup.csv...

================================================================================
EXTRACTION COMPLETE
================================================================================
Files processed: 309
Players extracted: 40463
Years covered: [2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024]
Teams processed: 55
Output file: data\lookups\ROSTER_lookup.csv
Output rows: 40463
Output columns: 75

Next steps:
1. Review ROSTER_lookup.csv for data quality
2. Check PID match rate (PID=0 means no match)
3. Spot-check known players (Mahomes, Brady, etc.)

