Starting Madden 26 Franchise File Analysis...
  Warning: Could not load table InjuryEval_GetReInjuryChanceDescription
  Warning: Could not load table InjuryEval_HandleChooseEarlyReturnResponse
  Warning: Could not load table InjuryEval_HandleDeclineEarlyReturnResponse
  Warning: Could not load table InjuryEval_HandleOffSeasonStartEvent
  Warning: Could not load table InjuryEval_HandlePlayerEarlyReturnEvent
  Warning: Could not load table InjuryEval_HandlePlayerInjuryHealedEvent
  Warning: Could not load table InjuryEval_HandleSeasonBeginWeekEvent
  Warning: Could not load table InjuryEval_InitEarlyReturnRequest
  Warning: Could not load table InjuryEval_InitInjuryReturnNotificationRequest
  Warning: Could not load table InjuryEval_InitPlayerInjuredRequest
  Warning: Could not load table InjuryEval_InitWeeklyReminderRequest
  Warning: Could not load table InjuryEval_IsAppropriateForIR
  Warning: Could not load table InjuryEval_IssueEarlyReturnRequest
  Warning: Could not load table InjuryEval_IssueInjuryReturnNotificationRequest
  Warning: Could not load table InjuryEval_IssuePlayerInjuredRequest
  Warning: Could not load table InjuryEval_IssueWeeklyReminderRequest
  Warning: Could not load table InjuryEval_ProcessEarlyReturnRequest
  Warning: Could not load table InjuryEval_ProcessPlayerInjuredRequest
  Warning: Could not load table InjuryEval_PublishInjuryCache
  Warning: Could not load table InjuryEval_UpdateTeamPlayerInjuries_Formula
  Warning: Could not load table IssueTeamDraftBoardRequestsView_Formula
  Warning: Could not load table IssueTradeNegotiationNotificationsView_Formula
  Warning: Could not load table LegacyScoreEval_ClearRetiredListsOfNonUsers
Progress: 501/3324 tables analyzed...
  Warning: Could not load table LegacyScoreEval_GetHallOfFameThreshold
  Warning: Could not load table LegacyScoreEval_GetPlayerBackgroundModifier
  Warning: Could not load table LegacyScoreEval_GetPlayerLegacyScoreModifier
  Warning: Could not load table LegacyScoreEval_GetUserLegacyScoreNextThreshold
  Warning: Could not load table LegacyScoreEval_GetUserLegacyScorePreviousThreshold
  Warning: Could not load table LegacyScoreEval_GetUserLegacyScoreThreshold
  Warning: Could not load table LegacyScoreEval_HandleIncreaseUserLegacyScoreEvent
  Warning: Could not load table LegacyScoreEval_HandleSwitchFranchiseStyleEvent
  Warning: Could not load table MakeContractOffersRequestTeams_Formula
  Warning: Could not load table MediaQuestion_GetRating
  Warning: Could not load table MediaQuestionOnMatchup_GetRatingUsingMatchupData
  Warning: Could not load table MediaQuestionOnPlayer_GetRatingWithPlayerData
  Warning: Could not load table MediaQuestionOnTeam_GetRatingUsingTeam
  Warning: Could not load table MediaRelationsEval_EvaluateActiveGoals
  Warning: Could not load table MediaRelationsEval_HandleEvent
  Warning: Could not load table MediaRelationsEval_IssueOwnerRequest
  Warning: Could not load table NewsManager_HandleEvent
  Warning: Could not load table ObjectiveManager_IssueObjectiveRequest
  Warning: Could not load table ObjectiveManager_SetUserObjective
  Warning: Could not load table OffSeasonRosterAdjustment_CreateRosterAdjustmentRequest
  Warning: Could not load table OpenRosterSlotsForTeams_Formula
  Warning: Could not load table OwnerRetirementEval_ForceRetirement
  Warning: Could not load table OwnerRetirementEval_HandleForceRetirement
  Warning: Could not load table OwnerRetirementEval_HandleUpdateUserDefaultRequestAction
  Warning: Could not load table OwnerRetirementEval_IssueRetirementRequest
  Warning: Could not load table PlayableMomentsEval_GetCurrentPlayableMoment
  Warning: Could not load table PlayableMomentsEval_HandleSwitchFranchiseStyle
  Warning: Could not load table PlayableMomentsEval_IssueMinigamePlayableMomentRequest
  Warning: Could not load table PlayableMomentsEval_IssueSeasonGamePlayableMomentRequest
  Warning: Could not load table PlayableMomentsEval_IssueSkillTrainerDrillPlayableMomentRequest
  Warning: Could not load table PlaycallHistoryEval_GetConceptUsageRank
  Warning: Could not load table PlaycallHistoryEval_GetLeastSuccessfulConcept
  Warning: Could not load table PlaycallHistoryEval_GetLeastUsedConcept
  Warning: Could not load table PlaycallHistoryEval_GetMostSuccessfulConcept
  Warning: Could not load table PlaycallHistoryEval_GetMostUsedConcept
  Warning: Could not load table Player_GetAbilityValue
  Warning: Could not load table Player_GetOverallGrade
  Warning: Could not load table Player_SetOverallDraftPick
  Warning: Could not load table PlayerCoachGoalsEval_AssignSeasonalGoals_Formula
  Warning: Could not load table PlayerContractManager_CreateDraftedRookieContract
  Warning: Could not load table PlayerContractManager_CreateFreeAgentContract
  Warning: Could not load table PlayerContractManager_CreatePlayerContract
  Warning: Could not load table PlayerGoalsEval_AssignSeasonalGoals
  Warning: Could not load table PlayerGoalsEval_AssignWeeklyGoals
  Warning: Could not load table PlayerGoalsEval_EvaluateAwardsGoal
  Warning: Could not load table PlayerGoalsEval_EvaluateFantasyGoalsForPlayer
  Warning: Could not load table PlayerGoalsEval_EvaluateMilestoneGoalsForPlayer
  Warning: Could not load table PlayerGoalsEval_EvaluateNFLRecordsGoalsForPlayer
  Warning: Could not load table PlayerGoalsEval_EvaluateSeasonalGoals
  Warning: Could not load table PlayerGoalsEval_EvaluateWeeklyGoalsForPlayer
Progress: 551/3324 tables analyzed...
  Warning: Could not load table PlayerGoalsEval_GetDifficultyLevelPlayerWeeklyGoalsArray
  Warning: Could not load table PlayerGoalsEval_GetLastWeekSelectedWeeklyGoal
  Warning: Could not load table PlayerGoalsEval_GetQuarterLengthXPScalePercentage
  Warning: Could not load table PlayerGoalsEval_GetSeasonalGoalsForPosition
  Warning: Could not load table PlayerGoalsEval_GetUserCurrentCompletedWeeklyGoalsArray
  Warning: Could not load table PlayerGoalsEval_GetWeeklyGoalActor
  Warning: Could not load table PlayerGoalsEval_GetWeeklyGoalsForPosition
  Warning: Could not load table PlayerGoalsEval_HandleActivityCompleted
  Warning: Could not load table PlayerGoalsEval_HandleConfidenceUpdateEvent
  Warning: Could not load table PlayerGoalsEval_HandleConvertPlayerPosition
  Warning: Could not load table PlayerGoalsEval_HandleDepthChartStarterChange
  Warning: Could not load table PlayerGoalsEval_HandleFTUEUpdateStageEvent
  Warning: Could not load table PlayerGoalsEval_HandleUpdatePlayerContractStatus
  Warning: Could not load table PlayerGoalsEval_HandleUpdatePlayerGameStats
  Warning: Could not load table PlayerGoalsEval_HandleUpdateTeamGameStats
  Warning: Could not load table PlayerGoalsEval_HandleUserEndRegister
  Warning: Could not load table PlayerGoalsEval_IssueCreateGoalsRequest
  Warning: Could not load table PlayerGoalsEval_RegisterUser
  Warning: Could not load table PlayerGradeEval_CalculateGrades
  Warning: Could not load table PlayerGradeEval_CalculatePlayerRankingPercentileByOverall
  Warning: Could not load table PlayerGradeEval_CalculatePlayerRatingColor
  Warning: Could not load table PlayerGradeEval_FindPlayerRankingByOverall
  Warning: Could not load table PlayerGradeEval_GetCaptainRating
  Warning: Could not load table PlayerGradeEval_GetPlayerOverallGrade
  Warning: Could not load table PlayerGradeEval_HandleBeginSeasonStage
  Warning: Could not load table PlayerGradeEval_HandleEndDraft
  Warning: Could not load table PlayerGradeEval_HandleUpdatePlayerContractStatus
  Warning: Could not load table PlayerGradeEval_UpdateGrades
  Warning: Could not load table PlayerManager_AgePlayer
  Warning: Could not load table PlayerManager_ApplyPositionalImpact
  Warning: Could not load table PlayerManager_ChangePosition
  Warning: Could not load table PlayerManager_ConvertPlayerPosition
  Warning: Could not load table PlayerManager_DeletePlayer
  Warning: Could not load table PlayerManager_GetDominantAbility
  Warning: Could not load table PlayerManager_LogUpdatePlayerContractStatus
  Warning: Could not load table PlayerManager_MapEnumToPlayerPosition
  Warning: Could not load table PlayerManager_ReSignPlayer
  Warning: Could not load table PlayerManager_RetirePlayer
  Warning: Could not load table PlayerManager_SignPlayer
  Warning: Could not load table PlayerManager_UnRetirePlayer
  Warning: Could not load table PlayerManager_UpdatePlayerContractStatus
  Warning: Could not load table PlayerMarketingEval_CalculatePlayerPopularity
  Warning: Could not load table PlayerMarketingEval_UpdateMarketedPlayers
  Warning: Could not load table PlayerMilestoneGoal_GetConfidenceAward
  Warning: Could not load table PlayerMilestoneGoal_GetExperienceAward
  Warning: Could not load table PlayerMilestoneGoal_GetLegacyScore
  Warning: Could not load table PlayerPackageXP_GetPriority
  Warning: Could not load table PlayerProgressionEval_AutoProgressTeam
  Warning: Could not load table PlayerProgressionEval_CalculateDevTraitDecreaseChance
  Warning: Could not load table PlayerProgressionEval_CalculateDevTraitIncreaseChance
Progress: 601/3324 tables analyzed...
  Warning: Could not load table PlayerProgressionEval_GetPlayerSeasonScore
  Warning: Could not load table PlayerProgressionEval_GetSeasonScoreProgression
  Warning: Could not load table PlayerProgressionEval_GetSeasonScoreRegression
  Warning: Could not load table PlayerProgressionEval_GetXPThreshold
  Warning: Could not load table PlayerProgressionEval_IncreaseExperiencePoints
  Warning: Could not load table PlayerProgressionEval_IssueCoachUpgradePlayerRequest
  Warning: Could not load table PlayerProgressionEval_IssueUpgradePlayerRequest
  Warning: Could not load table PlayerProgressionEval_ProgressTeam
  Warning: Could not load table PlayerProgressionEval_SpendSkillPoint
  Warning: Could not load table PlayerRegressionEval_AutoRegressFreeAgents
  Warning: Could not load table PlayerRegressionEval_AutoRegressTeam
  Warning: Could not load table PlayerRegressionEval_ConvertRegressionPointsToOVRDrop
  Warning: Could not load table PlayerRegressionEval_IssueViewPlayerRegressionRequest
  Warning: Could not load table PlayerRegressionEval_IssueViewTeamRegressionRequest
  Warning: Could not load table PlayerRegressionEval_ModifyRegressionPoints
  Warning: Could not load table PlayerRetirementEval_EvaluatePlayerForRetirement
  Warning: Could not load table PlayerRetirementEval_EvaluateTeamForPlayerRetirement
  Warning: Could not load table PlayerRetirementEval_ForceRetirement
  Warning: Could not load table PlayerRetirementEval_HandleComebackPlayer
  Warning: Could not load table PlayerRetirementEval_HandleForceRetirement
  Warning: Could not load table PlayerRetirementEval_HandleUpdateUserDefaultRequestAction
  Warning: Could not load table PlayerRetirementEval_IssueRetirementRequest
  Warning: Could not load table PlayerRetirementEval_IssueViewRetirementsRequest
  Warning: Could not load table PlayerRetirementEval_SelectFreeAgentsToDelete
  Warning: Could not load table PlayerRetirementEvalInfo_GetRetirementAppointmentChances
  Warning: Could not load table PlayerRetirementEvalInfo_GetRetirementChance
  Warning: Could not load table PlayerRetirementEvalInfo_GetReturnChance
  Warning: Could not load table PlayerSeasonalGoal_GetCompletedLevel
  Warning: Could not load table PlayerSeasonalGoal_GetCompletionValue
  Warning: Could not load table PlayerSeasonalGoal_GetDevTraitChanceModifierValue
  Warning: Could not load table PlayerSeasonalGoal_GetExperienceAward
  Warning: Could not load table PlayerSeasonalGoal_GetProgress
  Warning: Could not load table PlayerSeasonalGoal_GetProgressPercentage
  Warning: Could not load table PlayerSeasonalGoal_GetRegressionValue
  Warning: Could not load table PlayerSeasonalGoal_RateGoalForPlayer
  Warning: Could not load table PlayerSigningEval_AcceptContractOffer
  Warning: Could not load table PlayerSigningEval_AcceptPlayerFreeAgentOffers
  Warning: Could not load table PlayerSigningEval_BeginTeamFreeAgentEvaluation
  Warning: Could not load table PlayerSigningEval_CalculateFranchiseTagValue
  Warning: Could not load table PlayerSigningEval_CalculatePlayerInterest
  Warning: Could not load table PlayerSigningEval_CalculatePlayerMotivationInterest
  Warning: Could not load table PlayerSigningEval_CanTeamOfferReSignPlayer
  Warning: Could not load table PlayerSigningEval_CanTeamSignPlayerToPracticeSquad
  Warning: Could not load table PlayerSigningEval_ChooseFreeAgentToSign
  Warning: Could not load table PlayerSigningEval_ChooseOfferToSign
  Warning: Could not load table PlayerSigningEval_CreateEndOfSeasonReSignRequest
  Warning: Could not load table PlayerSigningEval_CreateEvaluateOffersRequest
  Warning: Could not load table PlayerSigningEval_CreateMakeContractOffersRequest
  Warning: Could not load table PlayerSigningEval_CreatePlayerRequest
  Warning: Could not load table PlayerSigningEval_CreateTeamRequest
Progress: 651/3324 tables analyzed...
  Warning: Could not load table PlayerSigningEval_DebugCall
  Warning: Could not load table PlayerSigningEval_EvaluateCPUTeamsFreeAgentOffers
  Warning: Could not load table PlayerSigningEval_EvaluatePlayerFreeAgentOffers
  Warning: Could not load table PlayerSigningEval_EvaluateSeasonFreeAgentOffers
  Warning: Could not load table PlayerSigningEval_EvaluateTeamFreeAgentOffers
  Warning: Could not load table PlayerSigningEval_FillPracticeSquads
  Warning: Could not load table PlayerSigningEval_FillTeamRoster
  Warning: Could not load table PlayerSigningEval_GenerateFifthYearOptionContract
  Warning: Could not load table PlayerSigningEval_GenerateFranchiseTagContract
  Warning: Could not load table PlayerSigningEval_GenerateInSeasonFreeAgentOffer
  Warning: Could not load table PlayerSigningEval_GenerateMarketValueContract
  Warning: Could not load table PlayerSigningEval_GeneratePlayerContract
  Warning: Could not load table PlayerSigningEval_GenerateSuperstarUserPlayerContract
  Warning: Could not load table PlayerSigningEval_GetNegotiationResult
  Warning: Could not load table PlayerSigningEval_GetPlayerDesiredContractHigh
  Warning: Could not load table PlayerSigningEval_GetPlayerDesiredContractLow
  Warning: Could not load table PlayerSigningEval_GetPlayerReSignListForTeam
  Warning: Could not load table PlayerSigningEval_GetTeamNegotiationWithPlayer
  Warning: Could not load table PlayerSigningEval_GrantPlayerContractRewards
  Warning: Could not load table PlayerSigningEval_HandleUpdatePlayerContractStatus
  Warning: Could not load table PlayerSigningEval_IncreaseContractOffer
  Warning: Could not load table PlayerSigningEval_InitPlayerReSignList
  Warning: Could not load table PlayerSigningEval_IsFranchiseTagCandidate
  Warning: Could not load table PlayerSigningEval_IsPlayerEligibleForPracticeSquad
  Warning: Could not load table PlayerSigningEval_IsPlayerInterestedInPracticeSquad
  Warning: Could not load table PlayerSigningEval_IssueEndOfSeasonReSignRequest
  Warning: Could not load table PlayerSigningEval_IssueLostPracticeSquadPlayerRequest
  Warning: Could not load table PlayerSigningEval_IssueSignedPracticeSquadPlayerRequest
  Warning: Could not load table PlayerSigningEval_LogPlayerDecision
  Warning: Could not load table PlayerSigningEval_LogTeamDecision
  Warning: Could not load table PlayerSigningEval_MakeSuperstarFreeAgentOffers
  Warning: Could not load table PlayerSigningEval_MakeSuperstarReSignOffer
  Warning: Could not load table PlayerSigningEval_MakeSuperstarRookieOffers
  Warning: Could not load table PlayerSigningEval_ProcessEvaluateContractOffersRequest
  Warning: Could not load table PlayerSigningEval_ProcessFranchiseTagRequest
  Warning: Could not load table PlayerSigningEval_ProcessLostPracticeSquadPlayerRequest
  Warning: Could not load table PlayerSigningEval_ProcessMakeContractOffersRequest
  Warning: Could not load table PlayerSigningEval_ProcessSignedPracticeSquadPlayerRequest
  Warning: Could not load table PlayerSigningEval_SelectPlayerForFranchiseTag
  Warning: Could not load table PlayerSigningEval_SendFreeAgentSignedRequest
  Warning: Could not load table PlayerSigningEval_TeamReSignInterest
  Warning: Could not load table PlayerSigningEval_UpdateEndOfSeasonReSignList
  Warning: Could not load table PlayerSigningEval_UpdateSuperstarContractOffer
  Warning: Could not load table PlayerStatMilestoneGoal_GetRegressionPoints
  Warning: Could not load table PlayerTag_CheckKnockoutCondition
  Warning: Could not load table PlayerTag_CheckTriggerCondition
  Warning: Could not load table PlayerTagUtil_DoesPlayerHaveRecentAward
  Warning: Could not load table PlayerTagUtil_GetPlayerOVRRank
  Warning: Could not load table PlayerTagUtil_HandleConvertPlayerPosition
  Warning: Could not load table PlayerTraitGenerator_GenerateTrait
Progress: 701/3324 tables analyzed...
  Warning: Could not load table PlayerWeeklyGoal_GetCompletionValue
  Warning: Could not load table PlayerWeeklyGoal_GetConfidenceAward
  Warning: Could not load table PlayerWeeklyGoal_GetExperienceAward
  Warning: Could not load table PlayerWeeklyGoal_GetPartialCompletionValue
  Warning: Could not load table PlayerWeeklyGoal_GetProgress
  Warning: Could not load table PlayerWeeklyGoal_GetRating
  Warning: Could not load table PlaysheetTalentInfo_GetPlaysheetRating
  Warning: Could not load table PracticeEval_CreatePracticeRequest
  Warning: Could not load table PracticeEval_DelegatePracticeTime
  Warning: Could not load table PracticeEval_GetDepthChartPositionPhilosophy
  Warning: Could not load table PracticeEval_GetMedalForDrill
  Warning: Could not load table PracticeEval_GetMedalForPlayerDrill
  Warning: Could not load table PracticeEval_HandleEndWeek
  Warning: Could not load table PracticeEval_HandleFocusTraining
  Warning: Could not load table PracticeEval_HandlePlayerInjuredEvent
  Warning: Could not load table PracticeEval_HandleRegisterUser
  Warning: Could not load table PracticeEval_HandleSeasonEnd
  Warning: Could not load table PracticeEval_HandleUpdatePlayerContractStatus
  Warning: Could not load table PracticeEval_InitializeWeeklyPractice
  Warning: Could not load table PracticeEval_IssuePracticeGameRequest
  Warning: Could not load table PracticeEval_ProcessPracticeRequest
  Warning: Could not load table PracticeEval_ProcessSeasonGameRequest
  Warning: Could not load table PracticeEval_SelectFocusTrainingPlayers
  Warning: Could not load table PracticeEval_SelectPlayerSpecificDrills
  Warning: Could not load table PracticeEval_SelectWeeklyFocus
  Warning: Could not load table PracticeEval_SimDrillForPlayer
  Warning: Could not load table PracticeEvalTuning_GetAwayFatiguePenalty
  Warning: Could not load table PracticeEvalTuning_GetDayRecoveryFatigue
  Warning: Could not load table ProcessEndOfSeasonReSigning_Formula
  Warning: Could not load table ProcessWeeklyGames_GetGamesToSim_Filter_Filter
  Warning: Could not load table ProcessWeeklyGames_GetPendingGames_Filter_Filter
  Warning: Could not load table ReleaseExpiringContractPlayers_ExpiringContractsFilter_Filter
  Warning: Could not load table ReleaseExpiringContractPlayers_ReleasePlayer_Formula
  Warning: Could not load table ReleaseExpiringContractsForTeams_Formula
  Warning: Could not load table ReleasePlayers_Formula
  Warning: Could not load table RemoveContractOffers_Formula
  Warning: Could not load table ResetGameStatsForPlayers_Formula
  Warning: Could not load table ResetGameStatsForTeams_Formula
  Warning: Could not load table ResetPlayoffRoundReached_Formula
  Warning: Could not load table ResetSeasonStatsForPlayers_Formula
  Warning: Could not load table ResetSeasonStatsForTeams_Formula
  Warning: Could not load table ReSignNegotiationManager_AcceptOffer
  Warning: Could not load table ReSignNegotiationManager_AdjustPlayerReSignStatus
  Warning: Could not load table ReSignNegotiationManager_BeginReSignTransaction
  Warning: Could not load table ReSignNegotiationManager_ChoosePlayerResponseOffSeason
  Warning: Could not load table ReSignNegotiationManager_DeclineNegotiations
  Warning: Could not load table ReSignNegotiationManager_DelegatePlayerResponse
  Warning: Could not load table ReSignNegotiationManager_EndReSignTransaction
  Warning: Could not load table ReSignNegotiationManager_GetContractOfferFromNegotiation
  Warning: Could not load table ReSignNegotiationManager_HandleTeamResponse
Progress: 751/3324 tables analyzed...
  Warning: Could not load table ReSignNegotiationManager_IncreaseOffer
  Warning: Could not load table ReSignNegotiationManager_IsPlayerAHighProfileResignTarget
  Warning: Could not load table ReSignNegotiationManager_IsPlayerAnOffseasonReSignTarget
  Warning: Could not load table ReSignNegotiationManager_IssuePlayerRequests
  Warning: Could not load table ReSignNegotiationManager_IssueRequests
  Warning: Could not load table ReSignNegotiationManager_ProcessPlayerResponse
  Warning: Could not load table ReSignNegotiationManager_ProcessTeamInitialResponse
  Warning: Could not load table ReSignNegotiationManager_ProcessTeamResponse
  Warning: Could not load table ReSignNegotiationManager_SetContractReSignValues
  Warning: Could not load table ReSignNegotiationManager_ShouldTeamAcceptFifthYearOption
  Warning: Could not load table ReSignNegotiationManager_UpdateOffer
  Warning: Could not load table ReSignNegotiationManager_UpdateReSignTransaction
  Warning: Could not load table ReSignNegotiationManager_WaitOnOffer
  Warning: Could not load table RewardEval_HandleIncreaseUserLegacyScoreEvent
  Warning: Could not load table RewardEval_HandleStoryArcChangeCharacterDataEvent
  Warning: Could not load table RosterEval_CalculateDefensiveRating
  Warning: Could not load table RosterEval_CalculateOffensiveRating
  Warning: Could not load table RosterEval_CalculateSpecialTeamRating
  Warning: Could not load table RosterEval_CalculateTeamOverallRating
  Warning: Could not load table RosterEval_ConvertTeamPlayerTypes
  Warning: Could not load table RosterEval_GetConvertedPlayerType
  Warning: Could not load table RosterEval_GetLetterGradeFromRank
  Warning: Could not load table RosterEval_HandleUpdateCoachContractStatus
  Warning: Could not load table SalaryCapEval_GetTeamCapRoom
  Warning: Could not load table SalaryCapEval_GetTeamSpendingMoney
  Warning: Could not load table SalaryCapEval_GetTeamSpendingMoneyForPlayer
  Warning: Could not load table SalaryCapEval_HandleTrade
  Warning: Could not load table SalaryCapEval_HandleUpdatePlayerContractStatus
  Warning: Could not load table SalaryCapEval_IsPlayerReleaseUnderCap
  Warning: Could not load table SalaryCapEval_LogHighProfileReSignTargetRestructure
  Warning: Could not load table SalaryCapEval_LogLeagueSalaryInfo
  Warning: Could not load table SalaryCapEval_RestructureContractsForCpuTeam
  Warning: Could not load table SalaryCapEval_RestructureContractsForCPUTeamsView_Formula
  Warning: Could not load table SalaryCapEval_ShouldTeamRestructureContracts
  Warning: Could not load table SalaryCapEval_UpdateEstimatedReplacementSalary
  Warning: Could not load table SalaryCapEval_UpdateRolloverCaps
  Warning: Could not load table SalaryCapEval_UpdateSalariesForTeam
  Warning: Could not load table SalaryCapEval_UpdateTeamSalaries
  Warning: Could not load table SalaryCapEval_UpdateTeamSalaryInfoCache
  Warning: Could not load table SalaryCapManager_ApplyOfferReserve
  Warning: Could not load table SalaryCapManager_ApplyReleasePenalties
  Warning: Could not load table SalaryCapManager_GetContractCapHitForYear
  Warning: Could not load table SalaryCapManager_GetPlayerCapHitForYear
  Warning: Could not load table SalaryCapManager_GetPlayerReleaseNetSalaryCapRoomImpact
  Warning: Could not load table SalaryCapManager_IsContractAffordable
  Warning: Could not load table SalaryCapManager_RemoveOfferReserve
  Warning: Could not load table SalaryCapManager_UpdateLeagueSalaryCap
  Warning: Could not load table SalaryMetrics_GetMarketContractAnnualBonus
  Warning: Could not load table SalaryMetrics_GetMarketContractAnnualSalary
  Warning: Could not load table SalaryMetrics_GetMarketContractLength
Progress: 801/3324 tables analyzed...
  Warning: Could not load table ScenarioTransaction_CreateStoryArcStartRequest
  Warning: Could not load table ScenarioTransaction_IssueSequenceStartRequest
  Warning: Could not load table Season_EndOfCoachesSeasonView_Formula
  Warning: Could not load table Season_EndOfPlayersSeasonView_Formula
  Warning: Could not load table SeasonManager_BeginStage
  Warning: Could not load table SeasonManager_EndStage
  Warning: Could not load table SeasonManager_GetCurrentOpponent
  Warning: Could not load table SeasonManager_GetNextGame
  Warning: Could not load table SeasonManager_GetOpponent
  Warning: Could not load table SeasonManager_GetSeasonGamesForWeek
  Warning: Could not load table SeasonPracticeAddToSchedule_Formula
  Warning: Could not load table SeasonStandings_IsCoachAllowedInProBowlGame
  Warning: Could not load table SeasonStandings_IsOwnerAllowedInProBowlGame
  Warning: Could not load table SeasonStandings_IsPlayerAllowedInProBowlGame
  Warning: Could not load table SeasonStandings_SortTeamsByConferenceStanding_Comparator
  Warning: Could not load table SeasonStandings_SortTeamsByStanding_Comparator
  Warning: Could not load table SeasonStandings_SortTeamsWithTieBreakers
  Warning: Could not load table SeasonStandings_UpdateConferenceStandings_Formula
  Warning: Could not load table SeasonStandings_UpdateDivisionStandings_Rank_Formula
  Warning: Could not load table SeasonStandings_UpdateDivisionStandings_Sort_Comparator
  Warning: Could not load table SeasonStandings_UpdateLeagueStandings_Formula
  Warning: Could not load table SeasonStandings_UpdatePlayoffMatchups
  Warning: Could not load table SequenceMetadata_Initialize
  Warning: Could not load table SequenceMetadata_WaitCondition
  Warning: Could not load table SetUndraftedPlayersToFreeAgents_Formula
  Warning: Could not load table SignatureAbilitiesEval_AssignSignatureAbilities
  Warning: Could not load table SignatureAbilitiesEval_BuildUserSlotAbilityRequest
  Warning: Could not load table SignatureAbilitiesEval_HandleAdvancedFeaturesSettingChanged
  Warning: Could not load table SignatureAbilitiesEval_HandleDevelopmentTraitUpdatedEvent
  Warning: Could not load table SignatureAbilitiesEval_HandleDraftStart
  Warning: Could not load table SignatureAbilitiesEval_HandleTrade
  Warning: Could not load table SignatureAbilitiesEval_HandleUpdatePlayerGameStats
  Warning: Could not load table SignatureAbilitiesEval_HandleUserSlotAbilityUnlock
  Warning: Could not load table SignatureAbilitiesEval_IsPlayerDevTraitHidden
  Warning: Could not load table SignatureAbilitiesEval_IssueUserSlotAbilityRequest
  Warning: Could not load table SignatureAbilitiesEval_RefreshPlayerSignatureAbilities
  Warning: Could not load table SignatureAbilitiesEval_RemoveSignatureAbilities
  Warning: Could not load table SignatureAbilitiesEval_UnlockPlayerAbility
  Warning: Could not load table SignDraftedPlayersView_Formula
  Warning: Could not load table SignPlayersForTeams_InSeason_Formula
  Warning: Could not load table SimulatedGame_Simulate
  Warning: Could not load table SimulatedGame_StartSim
  Warning: Could not load table SphereOfInfluenceManager_HandleBeginWeekEvent
  Warning: Could not load table SphereOfInfluenceManager_HandleCoachContractStatusUpdateEvent
  Warning: Could not load table SphereOfInfluenceManager_HandleExecuteTradeEvent
  Warning: Could not load table SphereOfInfluenceManager_HandlePlayerContractStatusUpdateEvent
  Warning: Could not load table StadiumEval_HandleBeginSeasonStage
  Warning: Could not load table StadiumEval_HandleEndSeasonStage
  Warning: Could not load table StaffEval_CalculateTeamValueComponentValue
  Warning: Could not load table StaffHiring_FilterOffersForCoach_Filter
Progress: 851/3324 tables analyzed...
  Warning: Could not load table StaffHiring_HandleWeekAdvance_Formula
  Warning: Could not load table StaffHiring_IssueResigningStaffPersonOfferRequests_Formula
  Warning: Could not load table StaffHiring_IssueStaffPersonOfferRequests_Formula
  Warning: Could not load table StaffHiring_ValidateStaffView_Formula
  Warning: Could not load table StaffHiringEval_CanHireStaff
  Warning: Could not load table StaffHiringEval_CreateContractOffer
  Warning: Could not load table StaffHiringEval_CreateResignContractOffer
  Warning: Could not load table StaffHiringEval_CreateResignOfferForTeam
  Warning: Could not load table StaffHiringEval_EvaluateFireStaff
  Warning: Could not load table StaffHiringEval_GetCoachContractOfferLength
  Warning: Could not load table StaffHiringEval_GetCoachContractOfferSalary
  Warning: Could not load table StaffHiringEval_GetCoachInterest
  Warning: Could not load table StaffHiringEval_GetCoachRating
  Warning: Could not load table StaffHiringEval_GetExpectedCoachSalary
  Warning: Could not load table StaffHiringEval_GetExpectedScoutSalary
  Warning: Could not load table StaffHiringEval_GetExpectedTrainerSalary
  Warning: Could not load table StaffHiringEval_GetIsCoachToBeFired
  Warning: Could not load table StaffHiringEval_GetIsCoachToBeRehired
  Warning: Could not load table StaffHiringEval_GetScoutContractOfferLength
  Warning: Could not load table StaffHiringEval_GetScoutContractOfferSalary
  Warning: Could not load table StaffHiringEval_GetScoutInterest
  Warning: Could not load table StaffHiringEval_GetScoutRating
  Warning: Could not load table StaffHiringEval_GetStaffTalentsQttyPerTier
  Warning: Could not load table StaffHiringEval_GetTrainerContractOfferLength
  Warning: Could not load table StaffHiringEval_GetTrainerContractOfferSalary
  Warning: Could not load table StaffHiringEval_GetTrainerInterest
  Warning: Could not load table StaffHiringEval_GetTrainerRating
  Warning: Could not load table StaffHiringEval_HandleStaffHiringEvaluateOffersStart
  Warning: Could not load table StaffHiringEval_HandleUpdateStaffPersonContractStatus
  Warning: Could not load table StaffHiringEval_HasTalent
  Warning: Could not load table StaffHiringEval_IssueCreateOffersRequest
  Warning: Could not load table StaffHiringEval_IssueCreateResignOffersRequest
  Warning: Could not load table StaffHiringEval_IssueEvaluateCoachOffersRequest
  Warning: Could not load table StaffHiringEval_IssueFillStaffRequest
  Warning: Could not load table StaffHiringEval_IssueImmediateEvaluateOffer
  Warning: Could not load table StaffHiringEval_IssueStaffMovesRequestForTeam
  Warning: Could not load table StaffHiringEval_PreferCurrentStaffToHighestRatedStaff
  Warning: Could not load table StaffHiringEval_ProcessCreateCoachContractOffersRequest
  Warning: Could not load table StaffHiringEval_ProcessCreateCoachResignContractOffersRequest
  Warning: Could not load table StaffHiringEval_ProcessDelegateFillStaffResponse
  Warning: Could not load table StaffHiringEval_ProcessEvaluateCoachContractOffersRequest
  Warning: Could not load table StaffHiringEval_ReleaseStaffWithNoOutstandingOffers
